Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.1
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[   4% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/ui/ui_button_frame_square_blue_hover_v01.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/finite/finite_validation_launcher.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_load_mode_held_marker_v01.png-1a84a33a6c19b817b1752927d72c5436.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_load_mode_held_marker_v01.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_load_mode_input_received_v01.png-4c8a1b84ee337864f508183711eb2531.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_load_mode_input_received_v01.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_load_mode_manual_marker_v01.png-0a404d13772f88c4e10f130d727697c8.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_load_mode_manual_marker_v01.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_load_mode_off_marker_v01.png-28afaecd914dee8318cf32cde3530da0.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_load_mode_off_marker_v01.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_load_mode_on_marker_v01.png-007689f091d2e089e981efcb9115b95f.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_load_mode_on_marker_v01.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_load_mode_shell_v01.png-a3fe6d208599412ae9ebe8ec6fcd19bc.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_load_mode_shell_v01.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_stack_8plus_v01.png-4a8a9dbc16208981e96188d84e0025ec.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_stack_8plus_v01.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_stack_16plus_v01.png-bf5eba00a69c2a27f6f5d74181022412.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_stack_16plus_v01.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_stack_32plus_v01.png-4c927004d520cd0c24d2394a20c1518c.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_stack_32plus_v01.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_stack_compact_v01.png-48a448ec06d305d87e443d5c949e717f.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_stack_compact_v01.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_stack_empty_v01.png-f2005f2c026b0d2df5a99c472f396362.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_stack_empty_v01.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_stack_paused_v01.png-f83cdc12b086d7deb4e69201d866a8b6.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_stack_paused_v01.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_stack_top_highlight_v01.png-e13f56aa61c9d34f2d46c39eb93f81ad.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_stack_top_highlight_v01.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_stack_unloading_v01.png-efe1e51dd01ffa9bf80795124cee1e27.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_stack_unloading_v01.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_stack_unload_group_v01.png-d95fef5a0a1c2e9a974d3d12f8c797af.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_stack_unload_group_v01.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_switch_arrow_left_selected_v01.png-d74722953af1b87a555849b929d359e4.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_switch_arrow_left_selected_v01.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_switch_locked_v01.png-88490575255102c15f449f886526e77b.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_switch_locked_v01.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_switch_state_inactive_overlay_v01.png-07243e7d05e82cbec7df0a27ea88737f.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_switch_state_inactive_overlay_v01.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_switch_state_occupied_locked_overlay_v01.png-a9f9c563dddbd4db4cb0a660f94ebd3c.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_switch_state_occupied_locked_overlay_v01.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_switch_state_selected_overlay_v01.png-b6ca84bb4eaa8b78b76b7fefe922fd49.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_switch_state_selected_overlay_v01.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_switch_state_unselected_overlay_v01.png-b159e0f4ee93827d81f608f4635ed15f.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_switch_state_unselected_overlay_v01.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_train_cargo_strip_plus_badge_v01.png-49546bd334431ff73c4cebdce78446e5.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_train_cargo_strip_plus_badge_v01.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_train_cargo_strip_shell_v01.png-281b476c1ef9e34e86ef87de919f8a2a.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_train_cargo_strip_shell_v01.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/ui_button_frame_square_blue_locked_v01.png-a1ccb2455b90c60d710f5f5d1c722994.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/ui/ui_button_frame_square_blue_locked_v01.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/ui_button_frame_square_blue_normal_v01.png-562aaa689c2929dc2fa8d72b07b91fd3.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/ui/ui_button_frame_square_blue_normal_v01.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/ui_button_frame_square_blue_pressed_v01.png-c3f7dbf9180d97fb7d91e651ad245768.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/ui/ui_button_frame_square_blue_pressed_v01.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/ui_button_frame_square_blue_selected_v01.png-9c7ff293933acf99153de913294c140f.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/ui/ui_button_frame_square_blue_selected_v01.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/vfx_cargo_pickup_feedback_v01.png-fd5638dbbe6b68638588c1fed763bca4.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/vfx/vfx_cargo_pickup_feedback_v01.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/vfx_cargo_unload_feedback_v01.png-7e90e804491c9265b1645f285d3757ec.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/vfx/vfx_cargo_unload_feedback_v01.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/vfx_failure_feedback_v01.png-a92ddc9ec66e5d83444b68d18d8f222c.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/vfx/vfx_failure_feedback_v01.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/vfx_route_end_feedback_v01.png-d0ed7e43375b7e790d4fd68798a501c7.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/vfx/vfx_route_end_feedback_v01.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/vfx_success_feedback_v01.png-1d2b4f1cc8e4218659cd7821d8f64538.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/vfx/vfx_success_feedback_v01.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_straight_normal_v04.png-23c194b9c70e7545a3c136255f9b96cc.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_straight_normal_v04.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_switch_three_way_normal_v02.png-e4fe9bbccc6c993029e93dac48e2e9f8.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_switch_three_way_normal_v02.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_switch_three_way_normal_v03.png-adebefc0f1aeb0a9cb57a534b4ecee8a.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_switch_three_way_normal_v03.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/vfx_time_expired_feedback_v01.png-124e8cbb6631408a3e4061291c1d8deb.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/vfx/vfx_time_expired_feedback_v01.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/manifest.json[39m[0m
[  15% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/runtime_visual_manifest.json[39m[0m
[  15% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/semantic_manifest_sx_dec_054.json[39m[0m
[  15% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/semantic_manifest_sx_dec_054_build_2b.json[39m[0m
[  16% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/semantic_manifest_sx_dec_054_vfx_2c.json[39m[0m
[  16% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_caution_track_overlay_v01.png-7263483ab93d357e90e3f37db0ef240c.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_caution_track_overlay_v01.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_caution_track_overlay_v02.png-b8e9c907e51e92241a11994afe7e1146.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_caution_track_overlay_v02.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_forest_cluster_v01.png-9588256a3bd441fb0aeb98ddf9b0a06f.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_forest_cluster_v01.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_forest_cluster_v02.png-7247a649047c10e184b61af4ca964ae1.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_forest_cluster_v02.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_lantern_fence_v01.png-77d83a7255ed94e4360391851dd6ab87.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_lantern_fence_v01.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_lantern_fence_v02.png-fb7fd1667699fdbf0d2d57e7d84adcff.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_lantern_fence_v02.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_moss_boulder_v01.png-1ae10034579c298804345ca1ddd4212d.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_moss_boulder_v01.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_moss_boulder_v02.png-fbb358df1bab62b0d7609ab7da236a66.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_moss_boulder_v02.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_timber_stack_v01.png-a4bdbe01dc6478ebb387f61d4de5d8f9.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_timber_stack_v01.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_timber_stack_v02.png-b21eee5ba951317cda1eb7adec2c9fa8.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_timber_stack_v02.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_waterway_v01.png-a301d27ae0aca1f510c5830cfada6547.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_waterway_v01.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_decor_waterway_v02.png-c3c6c807c6db739d7627cfe6a3c5d3fc.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_decor_waterway_v02.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_terrain_playfield_v02.png-31fda4deaedcce6c2489fe0c2d5cc5f9.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/board/board_terrain_playfield_v02.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_cargo_star_blue_normal_v02.png-fd12ffe2d92f36b02a25933cd2a94ba1.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_cargo_star_blue_normal_v02.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_cargo_star_red_normal_v02.png-24f14f15468de7417ecac71b7be37958.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_cargo_star_red_normal_v02.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_cargo_star_yellow_normal_v02.png-01d92c65e65b542adbf7a664ab06688d.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_cargo_star_yellow_normal_v02.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_cargo_waste_crate_normal_v01.png-40551342050f94f3299df90a3133727d.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_cargo_waste_crate_normal_v01.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_definition.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_copy.gdc[39m[0m
[  21% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_cargo_waste_crate_normal_v02.png-03b8289eecb0228fca4f98d5ef598a6f.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_cargo_waste_crate_normal_v02.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_disposal_yard_normal_v01.png-afe0552d3c8cd1b51274996da8588247.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_disposal_yard_normal_v01.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_disposal_yard_normal_v02.png-94d91c5537cb09bb1901cf847537730c.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_disposal_yard_normal_v02.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_marker_route_end_normal_v02.png-5409675b3fdcc259a99427ea277c4137.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_marker_route_end_normal_v02.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_marker_start_normal_v02.png-ba8c1564cf02a6478b8c3db874c65a0c.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_marker_start_normal_v02.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_crossing_normal_v02.png-8cbe3373f9dfcbcc88aa896d58699a9b.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_crossing_normal_v02.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_crossing_normal_v03.png-471aee0bfe636ae1639c45492eeecbc1.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_crossing_normal_v03.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_crossing_normal_v04.png-a8c3609ab3a89ac3616a30d20acae855.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_crossing_normal_v04.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_curve_normal_v02.png-e90d2db0b26b28b5072075ecb34464b3.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_curve_normal_v02.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_curve_normal_v03.png-8a7c29376f105753cd2f4e6c6d876c3b.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_curve_normal_v03.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_curve_normal_v04.png-e9a13f91756430e98daf211b69ebb87e.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_curve_normal_v04.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_straight_normal_v02.png-d7a65f266f317c91bc444fd88cb0dd4a.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_straight_normal_v02.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_straight_normal_v03.png-f8326a022cc98ad122fb73893206f624.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_straight_normal_v03.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_switch_three_way_normal_v04.png-80793491ff048bfeff6ea0e0ed36021b.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_rail_switch_three_way_normal_v04.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_station_blue_normal_v02.png-4d82baeca03541889eacd0c1ce8ca534.ctex[39m[0m
